PARKID,NAME,CITY,STATE,START,END,LEAGUE,NOTES,AKA,Exact,Latitude,Longitude,Altitude
ALB01,Riverside Park,Albany,NY,18800911,18820530,NL,TRN:9/11/80;6/15&9/10/1881;5/16-5/18&5/30/1882,Greenbush Grounds,Y,42.643132,-73.750997,14
ALT01,Columbia Park,Altoona,PA,18840430,18840531,UA,,4th Ave Grounds; Waverly Field,Y,40.494582,-78.411164,1129
ANA01,Angel Stadium of Anaheim,Anaheim,CA,19660419,,AL,,Anaheim Stadium; Edison Field,Y,33.80029,-117.882685,154
ARL01,Arlington Stadium,Arlington,TX,19720421,19931003,AL,,,Y,32.755974,-97.084778,552
ARL02,Globe Life Park,Arlington,TX,19940411,,AL,,Rangers Ballpark in Arlington; The Ballpark in Arlington; Ameriquest Field,Y,32.751164,-97.082546,549
ATL01,Atlanta-Fulton County Stadium,Atlanta,GA,19660412,19960923,NL,,Atlanta Stadium,Y,33.739457,-84.389486,979
ATL02,Turner Field,Atlanta,GA,19970404,20161002,NL,,,Y,33.735487,-84.389464,939
ATL03,SunTrust Park,Atlanta,GA,20170414,,NL,,,Y,33.89127,-84.4681,981
BAL01,Madison Avenue Grounds,Baltimore,MD,18710708,18710708,NA,WS3,Pastime Base Ball Grounds,Y,39.309376,-76.632022,167
BAL02,Newington Park,Baltimore,MD,18720422,18820930,,BL1:1872-74; BL4:1873; BL2: 1882,,Y,39.307192,-76.640809,195
BAL03,Oriole Park I,Baltimore,MD,18830501,18881013,AA,,Union Park; Huntingdon Avenue Grounds ; American Association Park,Y,39.317701,-76.610897,164
BAL04,Belair Lot,Baltimore,MD,18840417,18840924,UA,BLU:not 8/25,Union Park,Y,39.294656,-76.604953,25
BAL05,Monumental Park,Baltimore,MD,18840825,18840825,UA,BLU,,N,39.29044,-76.612154,32
BAL06,Oriole Park II,Baltimore,MD,18890418,18910509,AA,,,Y,39.322914,-76.610017,194
BAL07,Oriole Park III,Baltimore,MD,18910511,18991010,,BL3:1891; BLN:1892-99,Union Park; Baltimore Baseball and Exhibition Grounds,Y,39.317361,-76.612034,153
BAL09,Oriole Park IV,Baltimore,MD,19010426,19020929,AL,,American League Park,Y,39.323868,-76.609953,202
BAL10,Terrapin Park,Baltimore,MD,19140413,19151002,FL,,Federal League Park; Oriole Park,Y,39.324001,-76.60991,203
BAL11,Memorial Stadium,Baltimore,MD,19540415,19911006,AL,,,Y,39.330001,-76.601488,231
BAL12,Oriole Park at Camden Yards,Baltimore,MD,19920406,,AL,,Camden Yards,Y,39.283944,-76.621572,35
BOS01,South End Grounds I,Boston,MA,18710516,18870910,,BS1:1871-75; HR1: 8/12/1874; BSN:1876-1887,Walpole Street Grounds,Y,42.336836,-71.087769,11
BOS02,Dartmouth Grounds,Boston,MA,18840430,18840924,UA,BSU,Union Park,Y,42.316513,-71.100641,66
BOS03,South End Grounds II,Boston,MA,18880525,18940514,NL,,Grand Pavilion; Walpole Street Grounds; Union Baseball Grounds; Boston Baseball Grounds,Y,42.336836,-71.087769,11
BOS04,Congress Street Grounds,Boston,MA,18900419,18940620,,BSP:1890; BS2:1891; BSN:5/16 to 6/20/1894,Brotherhood Grounds,Y,42.350129,-71.047297,9
BOS05,South End Grounds III,Boston,MA,18940720,19140811,NL,,South Side Grounds,Y,42.336859,-71.087692,11
BOS06,Huntington Avenue Baseball Grounds,Boston,MA,19010508,19111007,AL,,,Y,42.339199,-71.08913,8
BOS07,Fenway Park,Boston,MA,19120420,,AL,BOS:1912-date; BSN:9/7 to 9/29/1914; 4/14 to 7/26/15,,Y,42.346561,-71.097337,16
BOS08,Braves Field,Boston,MA,19150818,19520921,,,Bee Hive; National League Field,Y,42.353233,-71.119465,26
BUF01,Riverside Grounds,Buffalo,NY,18790501,18830908,NL,,Riverside Park,Y,42.906379,-78.892599,631
BUF02,Olympic Park I,Buffalo,NY,18840521,18851007,NL,,Richmond Ave Grounds,Y,42.905634,-78.881282,632
BUF03,Olympic Park II,Buffalo,NY,18900419,18901004,PL,,Buffalo Baseball Park,Y,42.91453,-78.861669,630
BUF04,International Fair Association Grounds,Buffalo,NY,19140511,19150908,FL,,Federal League Park,Y,42.918747,-78.851486,630
CAN01,Mahaffey Park,Canton,OH,19020615,19030621,,PIT 9/18/1890; CLE 6/15/02;5/10&6/21/03,League Park,Y,40.815035,-81.412099,1058
CAN02,Pastime Park,Canton,OH,18900918,18900918,NL,1 PIT game,,Y,40.81132,-81.4234,1058
CHI01,White Stocking Grounds,Chicago,IL,18710508,18710929,NA,,Lake Front Park; Union Base-Ball Grounds; Chicago Base-Ball Grounds; Lake Shore Park; Lake Street Dumping Ground; The Dump,Y,41.883641,-87.623245,585
CHI02,23rd Street Park,Chicago,IL,18720529,18771006,,CH2:1874-75; CHN:1876-77,State Street Grounds; 23rd Street Park; Base Ball Park,Y,41.851747,-87.62906,599
CHI03,White Stocking Park,Chicago,IL,18780514,18841011,NL,,Lake Front Park; Lake Park; Chicago Base-Ball Grounds,Y,41.883641,-87.623245,585
CHI05,South Side Park I,Chicago,IL,18840502,18840801,UA,,Cricket Club Grounds; Union Grounds; 39th Street Grounds,Y,41.82297,-87.624017,599
CHI06,West Side Park,Chicago,IL,18850606,18911002,NL,CHN:1891(M/W/F),Congress Street Grounds; Loomis Race Track; Loomis Street Park,Y,41.874902,-87.660903,588
CHI07,South Side Park II,Chicago,IL,18900505,18930524,,CHP:1890;CHN:1891(Tu/Th/Sa);1892-93,Brotherhood Park; 35th Street Grounds,Y,41.832116,-87.629939,595
CHI08,West Side Grounds,Chicago,IL,18930514,19151003,NL,CHN:1893(Sun);1894-1915,West Side Park,Y,41.870218,-87.67251,593
CHI09,South Side Park III,Chicago,IL,19010424,19100627,AL,,White Sox Park; White Stocking Park; Cricket Club Grounds; 39th Street Grounds; Schorling's Park; American Giants Park,Y,41.824857,-87.632664,594
CHI10,Comiskey Park I,Chicago,IL,19100701,19900930,AL,,White Sox Park,Y,41.83201,-87.634025,594
CHI11,Wrigley Field,Chicago,IL,19140423,,NL,CHF:1914-15; CHN:1916-date,Weeghman Park; Cubs Park; Whales Park; North Side Ball Park,Y,41.948314,-87.655397,599
CHI12,U.S. Cellular Field,Chicago,IL,19910418,,AL,,Comiskey Park,Y,41.829892,-87.633703,594
CIN01,Lincoln Park Grounds,Cincinnati,OH,18710513,18710722,NA,WS3:5/13&7/4/1871; CL1:7/22/1871,Union Cricket Club Grounds; Union Grounds,Y,39.109827,-84.534652,513
CIN02,Avenue Grounds,Cincinnati,OH,18760425,18790827,NL,first Ladies Day (1876),,Y,39.142878,-84.54647,480
CIN03,Bank Street Grounds,Cincinnati,OH,18800501,18841015,,CN1:1880; CN2:1882-83; CNU:1884,Union Athletic Park,Y,39.121126,-84.536923,496
CIN04,League Park I,Cincinnati,OH,18840501,18930929,,CN2:1884-89; CIN:1890-93,Cincinnati Base Ball Grounds ; Western Avenue Grounds,Y,39.116854,-84.535505,488
CIN05,League Park II,Cincinnati,OH,18940420,19011006,NL,,,Y,39.116804,-84.53587,489
CIN06,Palace of the Fans,Cincinnati,OH,19020417,19111012,NL,,League Park,Y,39.116804,-84.53587,489
CIN07,Crosley Field,Cincinnati,OH,19120411,19700624,NL,,Redland Field,Y,39.116854,-84.535505,488
CIN08,Riverfront Stadium,Cincinnati,OH,19700630,20020922,NL,,Cinergy Field,Y,39.096548,-84.509756,489
CIN09,Great American Ballpark,Cincinnati,OH,20030331,,NL,,,Y,39.097213,-84.506483,489
CLE01,National Association Grounds,Cleveland,OH,18710511,18720819,NA,,,Y,41.484704,-81.649883,674
CLE02,National League Park I,Cleveland,OH,18790501,18841011,NL,,Kennard Street Park; League Park,Y,41.500804,-81.654278,667
CLE03,National League Park II,Cleveland,OH,18870504,18901004,,CL3:1887-88; CL4:1889-90,American Association Park; Brookside Park; League Park,Y,41.503823,-81.661583,660
CLE04,Brotherhood Park,Cleveland,OH,18900430,18901004,PL,,Players League Park,Y,41.483916,-81.648909,651
CLE05,League Park III,Cleveland,OH,18910501,19090906,,CL4:1891-99; CLE:1901-09,National League Park,Y,41.511852,-81.643766,644
CLE06,League Park IV,Cleveland,OH,19100421,19460921,AL,CLE:1910-7/30/1932;1934-46,Dunn Field; Somers Park,Y,41.511852,-81.643766,644
CLE07,Cleveland Stadium,Cleveland,OH,19320731,19931003,AL,CLE:7/31/1932-9/24/1933; 1947-1993,Municipal Stadium; Lake Front Stadium,Y,41.506091,-81.699404,593
CLE08,Progressive Field,Cleveland,OH,19940404,,AL,,Jacobs Field; The Jake,Y,41.496005,-81.685326,673
CLE09,Cedar Avenue Driving Park,Cleveland,OH,18870821,18870821,AA,CL3: 1 game,,Y,41.500586,-81.632946,673
CLL01,Euclid Beach Park,Collinwood,OH,18980612,18980619,NL,CL4:6/12&6/19/1898,,Y,41.577927,-81.565971,604
COL01,Recreation Park I,Columbus,OH,18830501,18840922,AA,,,Y,39.957374,-82.980276,788
COL02,Recreation Park II,Columbus,OH,18890428,18910922,AA,,,Y,39.945109,-82.98933,758
COL03,Neil Park I,Columbus,OH,19020803,19030517,AL,CLE:2 games,,Y,39.972455,-82.990297,783
COL04,Neil Park II,Columbus,OH,19050723,19050724,AL,DET:2 games,,Y,39.972455,-82.990297,783
COV01,Star Baseball Park,Covington,KY,18750921,18750921,NA,PH2,Covington Base Ball Park; Star Grounds; Star Skating Rink and Base Ball Grounds,Y,39.07032,-84.506412,509
DAY01,Fairview Park,Dayton,OH,19020608,19020608,AL,CLE,,Y,39.786302,-84.213033,824
DEN01,Mile High Stadium,Denver,CO,19930409,19940811,NL,,,Y,39.746293,-105.021939,5211
DEN02,Coors Field,Denver,CO,19950426,,NL,,,Y,39.756175,-104.99413,5197
DET01,Recreation Park,Detroit,MI,18810502,18900923,NL,,,Y,42.353487,-83.0564,625
DET02,Bennett Park,Detroit,MI,19010425,19110910,AL,,Woodbridge Grove; The Haymarket,Y,42.332541,-83.068732,601
DET03,Burns Park,Detroit,MI,19010428,19020907,AL,Sundays only,West End Park,Y,42.318309,-83.127755,590
DET04,Tiger Stadium,Detroit,MI,19120420,19990927,AL,,Navin Field; Briggs Stadium,Y,42.332541,-83.068732,601
DET05,Comerica Park,Detroit,MI,20000411,,AL,,,Y,42.339063,-83.048627,602
DOV01,Fairview Park Fair Grounds,Dover,DE,18750624,18750624,NA,PH1,Dover Grounds,Y,39.167903,-75.536243,40
ELM01,Maple Avenue Driving Park,Elmira,NY,18851010,18851010,NL,BFN,Elmira Grounds,Y,42.081115,-76.781308,852
FOR01,Grand Duchess,Fort Wayne,IN,18710504,18710829,NA,First ML game,Kekionga Base Ball Grounds,Y,41.079087,-85.15545,759
FOR03,Jailhouse Flats,Fort Wayne,IN,19020622,19020831,AL,CLE:2 games,Swinney Park; Jail Flats,Y,41.084198,-85.139431,756
FTB01,Fort Bragg Field,Fort Bragg,NC,20160403,20160703,NL,ATL,,Y,35.163068,-79.001193,324
GEA01,Geauga Lake Grounds,Geauga Lake,OH,18880722,18880826,AA,CL3:7/22&7/29&8/26,,Y,41.34955,-81.368067,1030
GLO01,Gloucester Point Grounds,Gloucester City,NJ,18881014,18901012,AA,Sundays; PH4 6/10/1888,,Y,39.889851,-75.126027,19
GLO02,Fireworks Park,Gloucester City,NJ,18880805,18880826,AA,Sundays,,N,39.886988,-75.129051,19
GRA01,Ramona Park,Grand Rapids,MI,19030524,19030524,AL,DET,Ramona Athletic Park,Y,42.951512,-85.613776,751
HAR01,Harrison Field,Harrison,NJ,19150416,19151003,FL,NEW,Federal League Park; Harrison Park; Peppers Park,Y,40.739723,-74.158838,9
HON01,Aloha Stadium,Honolulu,HI,19970419,19970420,NL,SDN:4/19&4/19&4/20/1997,,Y,21.372695,-157.929927,34
HOU01,Colt Stadium,Houston,TX,19620410,19640927,NL,,,Y,29.6889,-95.4089,55
HOU02,Astrodome,Houston,TX,19650412,19991003,NL,,Harris County Domed Stadium,Y,29.684812,-95.407775,52
HOU03,Minute Maid Park,Houston,TX,20000407,,NL,,Enron Field; Astros Field,Y,29.757041,-95.355429,20
HRT01,Hartford Ball Club Grounds,Hartford,CT,18740501,18760916,,HR1:1874-75; HAR:1876,,Y,41.758038,-72.671043,30
HRT02,Hartford Trotting Park,Hartford,CT,18720621,18720809,NA,MID: 6/21; 7/3; 8/9,,Y,41.782489,-72.698579,59
IND01,South Street Park,Indianapolis,IN,18780501,18780913,NL,,National League Park ; Athletic Park,Y,39.762023,-86.153725,714
IND02,Seventh Street Park I,Indianapolis,IN,18840514,18850915,AA,,Athletic Park,Y,39.789401,-86.162256,715
IND03,Bruce Grounds,Indianapolis,IN,18840518,18840921,AA,Sundays,Fourth Street Grounds,Y,39.797513,-86.143287,725
IND04,Seventh Street Park II,Indianapolis,IN,18870428,18871008,NL,,Athletic Park,Y,39.789401,-86.162256,715
IND05,Seventh Street Park III,Indianapolis,IN,18880420,18891005,NL,,Athletic Park,Y,39.789401,-86.162256,715
IND06,Indianapolis Park,Indianapolis,IN,18900728,18900802,NL,CL4,,Y,39.770404,-86.134361,742
IND07,Federal League Park,Indianapolis,IN,19140423,19141008,FL,,Greenlawn Park,Y,39.759953,-86.171599,697
IRO01,Windsor Beach Grounds,Irondequoit,NY,18900511,18900720,AA,RC2: Sundays,,Y,43.249113,-77.591588,277
JER01,Oakland Park,Jersey City,NJ,18890424,18890425,NL,NY1: 2 games,Oakland Athletic Association Field,Y,40.733589,-74.053949,94
JER02,Roosevelt Stadium,Jersey City,NJ,19560419,19570903,NL,BRO: 7 gms (1956) & 8 gms (1957),,Y,40.706251,-74.103881,10
KAN01,Athletic Park,Kansas City,MO,18840607,18841019,UA,,,Y,39.084749,-94.593843,777
KAN02,Association Park,Kansas City,MO,18860430,18880929,,KCN:1886; KC2:1888; SLN 1892 (3 games),The Hole; League Park,Y,39.108146,-94.564027,907
KAN03,Exposition Park,Kansas City,MO,18880930,18921015,AA,,,Y,39.088707,-94.551176,890
KAN04,Gordon and Koppel Field,Kansas City,MO,19140416,19150928,FL,,Federal League Park,Y,39.040575,-94.569587,805
KAN05,Municipal Stadium,Kansas City,MO,19550412,19721004,AL,KC1:1955-67; KCA:1969-1972,,Y,39.086109,-94.557535,916
KAN06,Kauffman Stadium,Kansas City,MO,19730410,,AL,,Royals Stadium,Y,39.051604,-94.480149,886
KEO01,Perry Park,Keokuk,IA,18750504,18750614,NA,,Walte's Pasture,Y,40.413397,-91.388595,641
LAS01,Cashman Field,Las Vegas,NV,19960401,19960407,AL,OAK: 6 games,,Y,36.179914,-115.129708,1907
LBV01,Champion Stadium,Lake Buena Vista,FL,20070515,20080424,AL,TBA 3 games in 2007,The Ballpark at Disney's Wide World; Disney Field; Cracker Jack Stadium,Y,28.336796,-81.555908,98
LOS01,Los Angeles Memorial Coliseum,Los Angeles,CA,19580418,19610920,NL,,Los Angeles Colisuem; Memorial Coliseum,Y,34.014019,-118.288009,139
LOS02,Wrigley Field,Los Angeles,CA,19610427,19611001,AL,,,Y,34.007316,-118.266236,188
LOS03,Dodger Stadium,Los Angeles,CA,19620410,,NL,LAN:1962-prsnt; LAA:1962-9/2/65; CAL:9/2to9/22/65,Chavez Ravine,Y,34.073878,-118.239951,501
LOU01,Louisville Baseball Park,Louisville,KY,18760425,18770929,NL,,St. James Court,Y,38.227403,-85.763533,461
LOU02,Eclipse Park I,Louisville,KY,18820505,18930504,,LS2:1882-91; LS3:1892-93,,Y,38.251633,-85.79887,452
LOU03,Eclipse Park II,Louisville,KY,18930522,18990802,NL,,League Park,Y,38.247254,-85.799672,452
LOU04,Eclipse Park III,Louisville,KY,18990822,18990902,NL,Temporary structure after fire on August 12,,Y,38.245792,-85.799812,452
LUD01,Ludlow Baseball Park,Ludlow,KY,18750922,18750922,NA,PH2,,N,39.088421,-84.524465,599
MAS01,Long Island Grounds,Maspeth,NY,18900727,18900803,AA,BR4: 2 games,Maspeth Ball Grounds; Long Island Recreation Grounds,Y,40.719873,-73.914837,28
MIA01,Pro Player Stadium,Miami,FL,19930405,20110928,NL,,Joe Robbie Stadium;  Dolphins Stadium; Sun Life Stadium; LandShark Stadium,Y,25.957877,-80.238831,5
MIA02,Marlins Park,Miami,FL,20120404,,NL,,,Y,25.778165,-80.219541,6
MID01,Mansfield Club Grounds,Middletown,CT,18720502,18720727,NA,,,Y,41.557225,-72.631223,105
MIL01,Milwaukee Base-Ball Grounds,Milwaukee,WI,18780514,18780914,NL,,,Y,43.036451,-87.925583,611
MIL02,Wright Street Grounds,Milwaukee,WI,18840927,18850925,,UA:1884; BFN:9/4/1885; PRO: 9/25/1885,Milwaukee Baseball Park,Y,43.064848,-87.926184,687
MIL03,Borchert Field,Milwaukee,WI,18910910,18911004,AA,,Athletic Park; Brewer Field; Athletic Field,Y,43.07394,-87.920648,681
MIL04,Lloyd Street Grounds,Milwaukee,WI,19010503,19010912,AL,,Milwaukee Baseball Park,Y,43.059126,-87.933329,677
