PARKID,NAME,CITY,STATE,START,END,LEAGUE,NOTES,AKA,Exact,Latitude,Longitude,Altitude
MIL05,County Stadium,Milwaukee,WI,19530414,20000928,,MLN:1953-65; CHA:9gms(1968)&11gms(1969);MIL:70-00,,Y,43.0299,-87.974365,606
MIL06,Miller Park,Milwaukee,WI,20010406,,NL,,,Y,43.028232,-87.970966,602
MIN01,Athletic Park,Minneapolis,MN,18911002,18911002,AA,ML2,,Y,44.980392,-93.274809,849
MIN02,Metropolitan Stadium,Bloomington,MN,19610421,19810930,AL,,,Y,44.854783,-93.242921,821
MIN03,Hubert H. Humphrey Metrodome,Minneapolis,MN,19820406,20091006,AL,,The Metrodome,Y,44.973926,-93.258287,854
MIN04,Target Field,Minneapolis,MN,20100412,,AL,,,Y,44.981749,-93.278026,840
MNT01,Estadio Monterrey,Monterrey,MX,19960816,20180506,NL,SDN:8/16&8/17&8/18/1996; 4/4/1999,Estadio de Baseball Monterrey,Y,25.718006,-100.315407,1743
MON01,Parc Jarry,Montreal,QUE,19690414,19760926,NL,,Jarry Park,Y,45.53291,-73.627094,190
MON02,Stade Olympique,Montreal,QUE,19770415,20040929,NL,,Olympic Stadium,Y,45.557969,-73.551925,89
NEW01,Howard Avenue Grounds,New Haven,CT,18750426,18770922,NA,,,Y,41.293714,-72.932295,63
NEW02,Hamilton Park,New Haven,CT,18750421,18750421,NA,,Brewster Park,Y,41.321348,-72.95404,63
NEW03,Beyerle's Park,Newburgh Township,OH,18880902,18880902,AA,1 CLE game,Forest City Park; Tate Field,Y,41.459711,-81.664424,394
NWK01,Wiedenmeyer's Park,Newark,NJ,19040717,19040717,AL,NYA,,Y,40.7195,-74.1468,13
NYC01,Union Grounds,Brooklyn,NY,18710525,18780726,,NY2:1871-75;BR1:1872;BR2:1873-75;NY3:1876;HAR:1877,Union Skating Rink; Union Skating Pond,Y,40.704264,-73.955027,38
NYC02,Capitoline Grounds,Brooklyn,NY,18720506,18721031,NA,BR2,Capitoline Skating Pond; Union and Capitoline Grounds; Capitoline; Capitoline Skating Lake and Base Ball Ground,Y,40.683,-73.948515,49
NYC03,Polo Grounds I (Southeast Diamond),New York,NY,18830501,18881013,,NY1:1883-88; NY4:7/17/1884-1885,Polo Field East,Y,40.797523,-73.949579,20
NYC04,Polo Grounds II (Southwest Diamond),New York,NY,18830530,18830904,AA,,Polo Field West; Metropolitan Field,Y,40.798303,-73.95151,21
NYC05,Washington Park I,Brooklyn,NY,18840505,18890504,AA,BR3,,Y,40.672685,-73.985006,30
NYC06,Metropolitan Park,New York,NY,18840513,18840823,AA,,East River Ballpark,Y,40.790424,-73.938013,6
NYC07,Grauer's Ridgewood Park,Queens,NY,18860502,18860919,AA,BR3: Sundays (1886),Ridgewood Park I; Horse Market,Y,40.697792,-73.901514,75
NYC08,Washington Park II,Brooklyn,NY,18890530,18901003,,BR3:1889; BRO:1890,,Y,40.672685,-73.985006,30
NYC09,Polo Grounds III,New York,NY,18890708,18900913,NL,,Manhattan Field; New Polo Grounds,Y,40.830228,-73.938505,18
NYC10,Polo Grounds IV,New York,NY,18900419,19110413,,NYP:1890; NY1:1891-1911,Brotherhood Park; New Polo Grounds,Y,40.831462,-73.936724,13
NYC11,Eastern Park,Brooklyn,NY,18900428,18971002,,BRP:1890; BRO:1891-97,Brotherhood Park; Atlantic Park,Y,40.669542,-73.902853,40
NYC12,Washington Park III,Brooklyn,NY,18980430,19121005,,BRO:1898-1912,,Y,40.675411,-73.986773,26
NYC13,Hilltop Park,New York,NY,19030430,19121005,,NYA:1903-1912; NY1: 4/15 to 5/30/1911,Highlanders Park; American League Ballpark; The Hilltop,Y,40.840334,-73.941788,164
NYC14,Polo Grounds V,New York,NY,19110628,19630918,,NY1:1911-1957;NYA:1913-1922;NYN:1962-63,Brush Stadium,Y,40.8316,-73.936896,13
NYC15,Ebbets Field,Brooklyn,NY,19130409,19570924,NL,,,Y,40.664768,-73.958374,84
NYC16,Yankee Stadium I,New York,NY,19230418,20080921,AL,no games 1974-75,,Y,40.826959,-73.927749,18
NYC17,Shea Stadium,New York,NY,19640417,20080928,NL,NYN:1964-2008; NYA:1974-75,William A. Shea Stadium,Y,40.755753,-73.847814,13
NYC18,Wallace's Ridgewood Park,Queens,NY,18870424,18900608,AA,BR3: Sundays (1887-89); BR4: 1890,Ridgewood Park II; Wallace's Grounds,Y,40.694886,-73.90502,71
NYC19,Washington Park IV,Brooklyn,NY,19140511,19150930,FL,,,Y,40.67468,-73.985936,26
NYC20,Citi Field,New York,NY,20090413,,NL,,,Y,40.757134,-73.84584,13
NYC21,Yankee Stadium II,New York,NY,20090416,,AL,,,Y,40.829586,-73.926413,11
OAK01,Oakland-Alameda County Coliseum,Oakland,CA,19680417,,AL,,Network Associates Coliseum; McAfee Coliseum; UMAX Coliseum; Overstock.com Coliseum,Y,37.751619,-122.200451,0
PEN01,Pendleton Park,Cincinnati,OH,18910425,18910813,AA,CN3,East End Park; East End Grounds: Cincinnati Gym Grounds,Y,39.117813,-84.447058,476
PHI01,Jefferson Street Grounds,Philadelphia,PA,18710603,18901011,,PH1:1871-75; PH2:1873-75; PHN:1876; PH4:1883-1890,Athletics Park; Athletic Base Ball Grounds,Y,39.977635,-75.178031,104
PHI02,Centennial Park,Philadelphia,PA,18750421,18750604,NA,PH3,Columbia Park,Y,39.981581,-75.174812,104
PHI03,Oakdale Park,Philadelphia,PA,18820502,18820921,AA,PH4,,Y,39.991673,-75.149576,99
PHI04,Recreation Park,Philadelphia,PA,18830501,18861009,NL,,,Y,39.981581,-75.174812,104
PHI05,Keystone Park,Philadelphia,PA,18840417,18840807,UA,,,Y,39.927663,-75.169641,26
PHI06,Huntingdon Grounds I,Philadelphia,PA,18870430,18940804,NL,no games 8/7 to 8/17/1894; fire 8/6/1894,Philadelphia Baseball Grounds; National League Park,Y,39.993268,-75.155638,98
PHI07,Forepaugh Park,Philadelphia,PA,18900430,18911005,,PHP:1890; PH4:1891,Brotherhood Park; Athletic Park,Y,39.988552,-75.154985,77
PHI08,University of Penn. Athletic Field,Philadelphia,PA,18940811,18940817,NL,PHI:8/11&8/14 to 8/17/1894,,Y,39.950685,-75.199004,77
PHI09,Baker Bowl,Philadelphia,PA,18950502,19380630,NL,PHI:not 8/20 to 9/10/1903,Huntingdon Grounds; National League Park; Philadelphia Baseball Grounds,Y,39.993268,-75.155638,98
PHI10,Columbia Park,Philadelphia,PA,19010426,19081003,,PHA; PHI:8/20 to 9/10/1903,,Y,39.98117,-75.182923,98
PHI11,Shibe Park,Philadelphia,PA,19090412,19701001,,PHA:1909-1954; PHI:5/16to5/28/1927;7/4/1938to1970,Connie Mack Stadium,Y,39.996127,-75.164751,116
PHI12,Veterans Stadium,Philadelphia,PA,19710410,20030928,NL,,,Y,39.906537,-75.171495,18
PHI13,Citizens Bank Park,Philadelphia,PA,20040412,,NL,,,Y,39.906109,-75.166485,19
PHI14,Huntingdon Grounds II,Philadelphia,PA,18940818,18940906,NL,Temporary structure after fire on August 6,Philadelphia Baseball Grounds; National League Park,Y,39.993268,-75.155638,98
PHO01,Chase Field,Phoenix,AZ,19980331,,NL,,Bank One Ballpark,Y,33.44542,-112.066793,1059
PIT01,Union Park,Pittsburgh,PA,18780822,18780824,NL,PRO: 3 games,,Y,40.452295,-80.030175,767
PIT02,Exposition Park I,Pittsburgh,PA,18820510,18830906,,PT1:1882-1883; PTU: 8/25 to 8/30/1884,Lower Field,Y,40.445937,-80.010704,729
PIT03,Exposition Park II,Pittsburgh,PA,18830501,18840830,AA,PT1,Upper Field,Y,40.445937,-80.010704,729
PIT04,Recreation Park,Pittsburgh,PA,18840501,18900930,,PT1:1884-1886; PIT:1887-1890,Coliseum Bike Track; Union Park,Y,40.453988,-80.019145,765
PIT05,Exposition Park III,Pittsburgh,PA,18900419,19151002,,PTP:1890; PIT:1891-6/29/1909; PTF:1914-15,New Expo,Y,40.445937,-80.010704,729
PIT06,Forbes Field,Pittsburgh,PA,19090630,19700628,NL,,,Y,40.441302,-79.953449,893
PIT07,Three Rivers Stadium,Pittsburgh,PA,19700716,20001001,NL,,,Y,40.446533,-80.012614,730
PIT08,PNC Park,Pittsburgh,PA,20010409,,NL,,,Y,40.446835,-80.005683,724
PRO01,Adelaide Avenue Grounds,Providence,RI,18750612,18750622,NA,NH1: 6/12/1875; BS1: 6/22/1875,Providence Base Ball Grounds; Adelaide Park,Y,41.796629,-71.416372,61
PRO02,Messer Street Grounds,Providence,RI,18780501,18850909,NL,,Messer Park,Y,41.813501,-71.436952,83
RCK01,Virginia State Agricultural Society Fair Grounds,Rockford,IL,18710506,18710803,NA,,Richmond Fair Grounds,Y,42.277663,-89.101335,714
RIC01,Richmond Fair Grounds,Richmond,VA,18750429,18750501,NA,WS6: 2 games,Virginia State Agricultural Society Fair Grounds,Y,37.546758,-77.450364,185
RIC02,Allens Pasture,Richmond,VA,18840805,18841015,AA,,Virginia Base-Ball Park,Y,37.553945,-77.458003,205
ROC01,Culver Field I,Rochester,NY,18900428,18901004,AA,,,Y,43.15464,-77.576033,492
ROC02,Culver Field II,Rochester,NY,18980827,18980829,NL,CL4: 2 games,,Y,43.15464,-77.576033,492
ROC03,Ontario Beach Grounds,Rochester,NY,18980828,18980828,NL,CL4,,Y,43.256802,-77.606814,268
SAI01,St. George Cricket Grounds,New York,NY,18860422,18890614,,NY4:1886-87; NY1:4/29 to 6/14/1889,Mutrie's Dump,Y,40.646663,-74.077862,5
SAN01,Jack Murphy Stadium,San Diego,CA,19690408,20030928,NL,,San Diego Stadium;  Qualcomm Stadium; San Diego-Jack Murphy Stadium,Y,32.783073,-117.119645,83
SAN02,Petco Park,San Diego,CA,20040408,,NL,,,Y,32.70753,-117.157056,14
SEA01,Sicks' Stadium,Seattle,WA,19690411,19691002,AL,,Sicks' Select Stadium; Sicks' Seattle Stadium; Seattle Stadium,Y,47.579199,-122.297403,61
SEA02,Kingdome,Seattle,WA,19770406,19990627,AL,,King County Stadium,Y,47.595133,-122.331639,17
SEA03,Safeco Field,Seattle,WA,19990715,,AL,,,Y,47.591443,-122.332283,17
SFO01,Seals Stadium,San Francisco,CA,19580415,19590920,NL,,,Y,37.766774,-122.409337,61
SFO02,Candlestick Park,San Francisco,CA,19600412,19990930,NL,,3Com Park; 3Com Park at Candlestick Point; The Stick,Y,37.713297,-122.38627,135
SFO03,AT&T Park,San Francisco,CA,20000411,,NL,,Pac Bell Park; SBC Park,Y,37.778324,-122.389221,8
SJU01,Estadio Hiram Bithorn,San Juan,PR,20010401,20180418,NL,TOR: 4/1/2001; MON:4/11-20;6/3-8;9/5-11/2003,Hiram Bithorn Stadium,Y,18.416612,-66.072787,10
SPA01,Ft. Street Grounds,St. Paul,MN,,,,Never Played in Home Park,West Seventh Street Park,Y,44.93322,-93.122029,791
SPR01,Hampden Park Race Track,Springfield,MA,18720723,18750514,NA,TRO:7/23/1872; BS1:7/16/1873;5/14/1875,Springfield Track,Y,42.107144,-72.605784,67
STL01,Red Stocking Base-Ball Park,St. Louis,MO,18750504,18750704,NA,SL1,Compton Avenue Base Ball Park,Y,38.629315,-90.23415,462
STL02,Grand Avenue Park,St. Louis,MO,18750506,18780713,,SL2:1875; SL3:1876-1877,Sportsman's Park; Grand Avenue Grounds,Y,38.657795,-90.220619,492
STL03,Sportsman's Park I,St. Louis,MO,18820502,18921013,,SL4:1882-1891; SLN:1892,Athletic Park,Y,38.657795,-90.220619,492
STL04,Palace Park of America,St. Louis,MO,18840420,18860923,,SLU:1884; SL5:1885-86,Union Grounds,Y,38.646394,-90.212177,507
STL05,Robison Field,St. Louis,MO,18930427,19200606,NL,,League Park; Cardinal Field; Vandeventer Lot,Y,38.662799,-90.222147,500
STL06,Sportsman's Park II,St. Louis,MO,19020423,19081006,AL,,,Y,38.657795,-90.220619,492
STL07,Sportsman's Park III,St. Louis,MO,19090414,19660508,,SLA:1909-1953; SLN:7/1/1920 to 5/8/1966,Busch Stadium,Y,38.657718,-90.220344,492
STL08,Handlan's Park,St. Louis,MO,19140416,19151003,FL,,Federal League Park; Laclede Street Field; Grand and Market; Steininger Field,Y,38.633589,-90.23254,512
STL09,Busch Stadium II,St. Louis,MO,19660512,20051002,NL,,Busch Memorial Stadium,Y,38.62393,-90.192326,460
STL10,Busch Stadium III,St. Louis,MO,20060410,,NL,,,Y,38.622622,-90.192841,438
STP01,Tropicana Field,St. Petersburg,FL,19980331,,AL,,,Y,27.768254,-82.653431,41
SYD01,Sydney Cricket Ground,Sydney,AUS,20140322,20140323,NL,,,Y,-33.891699,151.224729,190
SYR01,Star Park I,Syracuse,NY,18790528,18790910,NL,,Newell Park,Y,43.034993,-76.148711,392
SYR02,Star Park II,Syracuse,NY,18900428,18901004,AA,,,Y,43.039494,-76.151866,395
SYR03,Iron Pier,Syracuse,NY,18900803,18900803,AA,Forfeit by LS2 to SR2; no game ever played here,,Y,43.072139,-76.17549,395
THR01,Three Rivers Park,Three Rivers,NY,18900518,18900720,AA,SR2: Sundays,,Y,43.203262,-76.278024,369
TOK01,Tokyo Dome,Tokyo,JAP,20000329,20120329,,NYN&CHN:2000;NYA&TBA:2004;BOS&OAK:2008,Big Egg; Tokyo Kyujyo,Y,35.705526,139.751928,57
TOL01,League Park,Toledo,OH,18840514,18840924,AA,,,Y,41.653696,-83.545536,609
TOL02,Tri-State Fair Grounds,Toledo,OH,18840913,18840913,AA,,,Y,41.654033,-83.590833,617
TOL03,Speranza Park,Toledo,OH,18900501,18901002,AA,,,Y,41.669628,-83.543978,609
TOL04,Armory Park,Toledo,OH,19030628,19030816,AL,DET: 2 games,Military Park,Y,41.656331,-83.536221,597
TOR01,Exhibition Stadium,Toronto,ONT,19770407,19890528,AL,first game: snow covering outfield,Prohibition Stadium; Canadian National Exhibition Stadium,Y,43.632568,-79.417679,273
TOR02,Rogers Centre,Toronto,ONT,19890605,,AL,,Skydome,Y,43.641256,-79.389054,268
TRO01,Haymakers' Grounds,Troy,NY,18710509,18810930,,TRO:1871-72; TRN: 1880-81,,Y,42.759763,-73.681229,32
TRO02,Putnam Grounds,Troy,NY,18790528,18790920,NL,TRN: 05/30/1882 (Gm 2),The Puts; Beman Park,Y,42.733038,-73.676616,250
WAR01,Rocky Point Park,Warwick,RI,19030906,19030906,NL,BSN; outfield surrounded by ocean,,Y,41.690486,-71.364405,38
WAS01,Olympic Grounds,Washington,DC,18710505,18750608,NA,WS3:1871-1872; WS5:1873; WS6:1875,,Y,38.914522,-77.037562,91
WAS02,National Grounds,Washington,DC,18720420,18720525,NA,WS4,,Y,38.91261,-77.036478,89
WAS03,Capitol Grounds,Washington,DC,18840418,18840925,UA,,Union Association Park,Y,38.892956,-77.006695,74
WAS04,Athletic Park,Washington,DC,18840501,18840802,AA,,,Y,38.914797,-77.024472,85
WAS05,Swampoodle Grounds,Washington,DC,18860429,18890921,NL,,Capital Park Grounds,Y,38.898236,-77.007383,40
WAS06,Boundary Field,Washington,DC,18910413,18991014,,WS9:1891; WSN: 1892-1899,National Park; Beyer's Seventh Street Park,Y,38.917576,-77.020191,100
WAS07,American League Park I,Washington,DC,19010429,19030928,AL,first PA announcer (1902),National Park,Y,38.901672,-76.986996,48
WAS08,American League Park II,Washington,DC,19040414,19101006,AL,,National Park,Y,38.917576,-77.020191,100
WAS09,Griffith Stadium,Washington,DC,19110412,19610921,AL,WS1:1911-60; WS2:1961,National Park; Clark Griffith Park,Y,38.917576,-77.020191,100
WAS10,Robert F. Kennedy Stadium,Washington,DC,19620409,20070923,,AL:1962-71; NL:2005-07,D.C. Stadium; RFK Stadium,Y,38.889766,-76.971837,24
WAS11,Nationals Park,Washington,DC,20080330,,NL,,,Y,38.872987,-77.007435,23
WAT01,Troy Ball Club Grounds,Watervliet,NY,18820520,18820826,NL,TRN,West Troy Grounds,Y,42.732806,-73.70947,47
WAV01,Waverly Fairgrounds,Waverly,NJ,18730428,18730723,NA,ELI,Domestic Field; Waverly Park; Weequahic Park,Y,40.701664,-74.19705,18
WEE01,Monitor Grounds,Weehawken,NJ,18870911,18870911,AA,NY4,Monitor Park,Y,40.786143,-74.006989,179
WHE01,Island Grounds,Wheeling,WV,18900922,18900922,NL,PIT,Wheeling Grounds,Y,40.063386,-80.733735,649
WIL01,Union Street Park,Wilmington,DE,18840902,18840910,UA,9/15 forfeit,Union Street Ball Grounds; Union Park; Wilmington Grounds; Quickstep Park,Y,39.747745,-75.574942,150
WIL02,Bowman Field,Williamsport,PA,20170820,20180819,NL,PIT,BB&T Ballpark at Historic Bowman Field,Y,41.242347,-77.047067,518
WNY01,West New York Field Club Grounds,West New York,NJ,18980911,18990917,NL,BRO:9/18 & 10/2/1898; NY1: 9/11/98; 6/4 & 7/16 & 8/13 & 9/17/99,Weehawken Cricket Grounds,N,40.772796,-74.019648,175
WOR01,Agricultural County Fair Grounds I,Worcester,MA,18800501,18820929,NL,,Worcester Driving Park,Y,42.268844,-71.814226,496
WOR02,Agricultural County Fair Grounds II,Worcester,MA,18870817,18870817,NL,1 BSN game,Worcester Driving Park,Y,42.268844,-71.814226,496
WOR03,Worcester Driving Park Grounds,Worcester,MA,18741030,18741030,NA,1 BS1 game,,Y,42.268721,-71.812404,496